
State Machine - |Master|UC_Master:UC_Master|state
Name state.ERROR state.STOP state.ACK_LSB_WR state.LSB_WR state.ACK_MSB_WR state.MSB_WR state.ACK_POINTER state.POINTER state.NACK_LSB_RD state.LSB_RD state.ACK_MSB_RD state.MSB_RD state.ACK_ADRESS state.ADRESS state.START state.IDLE state.REPEAT 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.ADRESS 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.ACK_ADRESS 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.MSB_RD 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.ACK_MSB_RD 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.LSB_RD 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.NACK_LSB_RD 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.POINTER 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.ACK_POINTER 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.MSB_WR 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.ACK_MSB_WR 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.LSB_WR 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.ACK_LSB_WR 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.STOP 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.ERROR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.REPEAT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
